"","country","region","year","happy_index","change"
"1","Afghanistan","South Asia","2018",3.63150000572205,-0.688337802886963
"2","Albania","Central and Eastern Europe","2018",4.58599996566772,-0.791440963745117
"3","Algeria","Middle East and North Africa","2018",5.29460000991821,-0.168929100036621
"4","Angola","Sub-Saharan Africa","2018",3.79480004310608,NA
"5","Argentina","Latin America and Caribbean","2018",6.38800001144409,0.112429618835449
"6","Armenia","Commonwealth of Independent States","2018",4.3206000328064,-0.0783843994140625
"7","Australia","North America and ANZ","2018",7.27209997177124,-0.0794711112976074
"8","Austria","Western Europe","2018",7.13940000534058,-0.122659206390381
"9","Azerbaijan","Commonwealth of Independent States","2018",5.20060014724731,0.66334056854248
"10","Bahrain","Middle East and North Africa","2018",6.10510015487671,0.28879976272583
"11","Bangladesh","South Asia","2018",4.50040006637573,-0.497479915618896
"12","Belarus","Commonwealth of Independent States","2018",5.48330020904541,-0.0339035987854004
"13","Belgium","Western Europe","2018",6.92689990997314,-0.0581493377685547
"14","Belize","Latin America and Caribbean","2018",5.95559978485107,NA
"15","Benin","Sub-Saharan Africa","2018",4.14139986038208,0.47422456741333
"16","Bhutan","South Asia","2018",5.08209991455078,NA
"17","Bolivia","Latin America and Caribbean","2018",5.75190019607544,0.0294971466064453
"18","Bosnia and Herzegovina","Central and Eastern Europe","2018",5.12939977645874,0.313358306884766
"19","Botswana","Sub-Saharan Africa","2018",3.58979988098145,-0.911104917526245
"20","Brazil","Latin America and Caribbean","2018",6.41890001296997,-0.424095153808594
"21","Bulgaria","Central and Eastern Europe","2018",4.93310022354126,1.02084827423096
"22","Burkina Faso","Sub-Saharan Africa","2018",4.42439985275269,0.482404232025146
"23","Burundi","Sub-Saharan Africa","2018",2.90450000762939,-0.773024559020996
"24","Cambodia","Southeast Asia","2018",4.4326000213623,0.19366979598999
"25","Cameroon","Sub-Saharan Africa","2018",4.97529983520508,0.445079326629639
"26","Canada","North America and ANZ","2018",7.32849979400635,-0.212795257568359
"27","Central African Republic","Sub-Saharan Africa","2018",3.08299994468689,-0.484894990921021
"28","Chad","Sub-Saharan Africa","2018",4.30060005187988,0.295659065246582
"29","Chile","Latin America and Caribbean","2018",6.47620010375977,0.186398983001709
"30","China","East Asia","2018",5.24580001831055,0.591510772705078
"31","Colombia","Latin America and Caribbean","2018",6.2600998878479,-0.0225353240966797
"32","Congo (Brazzaville)","Sub-Saharan Africa","2018",4.55870008468628,0.738879203796387
"33","Congo (Kinshasa)","Sub-Saharan Africa","2018",4.24490022659302,0.261097431182861
"34","Costa Rica","Latin America and Caribbean","2018",7.07170009613037,-0.175240516662598
"35","Croatia","Central and Eastern Europe","2018",5.32119989395142,-0.197666645050049
"36","Cyprus","Western Europe","2018",5.76249980926514,-0.772998332977295
"37","Czech Republic","Central and Eastern Europe","2018",6.7108998298645,0.461287021636963
"38","Denmark","Western Europe","2018",7.55530023574829,-0.253184795379639
"39","Dominican Republic","Latin America and Caribbean","2018",5.30179977416992,0.297864437103271
"40","Ecuador","Latin America and Caribbean","2018",5.97319984436035,0.254607200622559
